Code,Type,Product Name,Brand,Colour,Material,Finish,Width,Height,Length,Depth,Supplier,Supplier Email,Location,Qty,Category,Notes
FA-01,Bedside,Luna Bedside,GlobeWest,Sky,Veneer,Smoked Ash Parquetry,,,,,GlobeWest,,,1,FA,
FA-02,Dining Chair,Riley Dining Chair,The Feelter,White Wash Ash,Ash Wood,Ash Wood,470,770,580,,The Feelter,,,1,FA,
SW-01,Undermount Basin,Caroma Contura II Undercounter Basin Matte White,Caroma,Matte White,Ceramic,Matte White,,,,,Caroma,,,1,SW,
SW-02,Wall faced toilet suite,Caroma Urbane II CleanFlush Wall Faced Close Coupled Toilet Suite (Back Entry) with GermGard,Caroma,White,Vitreous China,,,440,655,,Caroma,,,1,SW,
SW-04,Undermount bathroom basin,Rectangular 1010 Undermount Basin,Omvivo,White,Omvivo Solid Surface,Matte,1066,168,,400,Omvivo,,,1,SW,
SW-05,Ceramic above counter basin,Kiln 360 Ceramic Above Counter Basin / Storm,Robert Gordon Interiors,Storm,Stoneware,,360,115,360,,Robert Gordon Interiors,,,1,SW,
LA-01,Decorative doors and panels,Sepia Oak,polytec,Cinnamon oak,MDF,Ravine,1200,18,2400,,polytec,,,1,LA,
LA-02,Mirror panel,Mirror Panel with Mirror Front,polytec,Mirror,"Particleboard, glass",,,,,20,polytec,,,1,LA,
LA-03,Decorative doors and panels,MDF 162412 DS Greige Matt MR E0,polytec,Greige,MDF,Matt,1200,16,2400,,polytec,,,1,LA,
LI-01,Trimless Downlight,LI-01,XRZLux,White,Aluminium,Powder coat,,100,,40,XRZLux,,,1,LI,"Product Name field literally reads 'LI-01' in the source tender — likely a data-entry error upstream; true product name unknown, verify with supplier XRZLux."
LI-03,Wall light,Orb Mirror Wall Light,Lighting Republic,White,"Glass, Aluminium, Brass, Iron",White,50,50,5,5,Lighting Republic,,,1,LI,
MH-01,Frameless air diffuser,Ergovent Rondo 150 - White Frameless Diffuser,Ergovent,White,Gypsum,,232,300,232,,Ergovent,,,1,MH,
TL-01,Porcelain tile,Oda Porcelain,Living Ceramics,Light,Porcelain,Soft Textured,600,9,300,9,Living Ceramics,,FLOOR & WALL TILE,1,TL,
TL-02,Porcelain tile,Oda Porcelain,Living Ceramics,Light,Porcelain,Soft Textured,600,9,150,9,Living Ceramics,,SKIRTING TILE,1,TL,
TW-01,Shower Arm and Head,Wall Shower Arm and Head Antique Brass 250mm,Yabby,Antique Brass,Stainless steel 304,Antique Brass,,,250,,Yabby,,,1,TW,
TW-02,Handheld Shower,Shower hose + Sprayer Antique Brass,Yabby Tapware,Antique brass,Stainless steel 304,,,,,,Yabby Tapware,,,1,TW,
TW-03,Shower Diverter and Mixer,Melbourne Shower Diverter and Mixer Antique Brass,Yabby Tapware,Antique Brass,Stainless steel 304,,,,,,Yabby Tapware,,,1,TW,
TW-04,Wall Spout and Mixer,Melbourne Wall Spout + Mixer Antique Brass,Yabby Tapware,Antique Brass,Stainless steel 304,,,,,,Yabby Tapware,,,1,TW,
TW-05,Towel Rail,Melbourne Double Towel Rail 600mm,Yabby,Antique Brass,Stainless steel 304,Antique Brass,600,,,,Yabby,,,1,TW,
TW-06,Robe Hook,Melbourne Robe Hook Antique Brass,Yabby Tapware,Antique Brass,Stainless steel 304,Antique Brass,,,,,Yabby Tapware,,,1,TW,
TW-07,Toilet Roll Holder,Melbourne Toilet Roll Holder Antique Brass,Yabby,Antique brass,Stainless steel 304,,,,,,Yabby,,,1,TW,
TW-08,Shower Shelf,Shower Shelf Antique Brass,Yabby,Antique brass,Stainless steel 304,,400,,,,Yabby,,,1,TW,
TW-09,Shower glass clamp,Shower Glass Clamp Antique Brass,Yabby Tapware,Antique brass,Stainless steel 304,,,,60,,Yabby Tapware,,,1,TW,
TW-10,Glass to wall shower hinge,Shower Hinge Glass to Wall Antique Brass,Yabby Tapware,Antique Brass,Stainless steel 304,,90,20,114,,Yabby Tapware,,,1,TW,
TW-11,Aluminium tile insert strip drain,Aluminium Tile Insert Strip Drain - Cut to size - 1M Antique Brass,Yabby,Antique Brass,Aluminium,,,,1000,,Yabby,,,1,TW,
TW-12,Tile insert floor waste,Tile Insert Floor Waste Large Antique Brass,Yabby,Antique Brass,Brass,Antique Brass,,,,,Yabby,,,1,TW,
TW-13,Shower door handle,Shower Door Handle Antique Brass,Yabby Tapware,Antique Brass,Stainless steel 304,,30,,30,,Yabby Tapware,,,1,TW,
HD-01,CLIP top BLUMOTION,HINGE,BLUM,Onyx Black,,,,,,,BLUM,,ALL JOINERY HINGES,1,HD,
HD-03,Drawer set,"Drawer set, Häfele Matrix Box Slim, H128",Häfele,anthracite,Steel,Powder Coated,,,,,Häfele,,,1,HD,
HD-04,Solid brass lip pull,Ledge 200mm Solid Brass Lip Pull - Bronze,Castella,Bronze,Solid Brass,Bronze,20,180,200,35,Castella,,,1,HD,
HD-05,Folding door hardware set,Hettich Wingline 230 Folding Door Set Left & Right,Hettich,Aluminium,,,,,,,Hettich,,,1,HD,
HD-06,Internal Drawer set,"Drawer set, Häfele Matrix Slim A Internal Drawer",Häfele,Anthracite,Aluminium,Powdercoated,,89,,,Häfele,,,1,HD,
HD-07,CUSTOM TIMBER HANDLE,,,,,,,,,,,,WALK-IN-ROBE,1,HD,"Sparse row in source PDF — product name, colour, material, brand, finish all blank/'-'. Likely a placeholder/TBC item; verify with design team before ordering."
HD-08,Glass cabinet door hinge,Hinge AUDIO Glass Door Pivot,,Black,,Powdercoat,400,600,,,,,,1,HD,Brand field blank in source ('-') — hinge supplier unconfirmed.
HD-10,Cabinetry hardware backplate,Fred & Ginger Backplate - Antique Bronze,Hepburn Hardware,Antique Bronze,Solid Brass,Antique Bronze,40,1,90,,Hepburn Hardware,,,1,HD,
HD-11,Cabinetry knob,Surrey Knob - Antique Bronze,Hepburn Hardware,Antique Bronze,Solid Brass,Antique Bronze,20,32,20,32,Hepburn Hardware,,,1,HD,
HD-12,Rail,Henley 600mm Rail,Hepburn Hardware,Bronze,Brass,Antique Bronze,600,50,,70,Hepburn Hardware,,,1,HD,
HD-13,Digital Safety Drawer,Kia Ora Digital Safety Drawer,Kia Ora,,,,480,150,,400,Kia Ora,,,1,HD,
ST-02,Natural Stone,Taj Mahal,Signorino Tile Gallery,Brown,Quartzite,"Honed, Polished, Brushed, Leathered",,,,,Signorino Tile Gallery,[email],POWDER ROOM,1,ST,
ST-01,Natural Stone,Dedalus,Signorino,Green,Marble,Enquire for Current Available Finishes,,,,,Signorino,,ENSUITE & MAIN BATHROOM,1,ST,"Finish field is an instruction ('Enquire for Current Available Finishes'), not an actual finish name — confirm with Signorino before spec-lock."
CP-01,Luxurious twist pile carpet,Comfort Touch,EC Carpets,Relax 9143,Solution Dyed Nylon,,,,,,EC Carpets,,,1,CP,
PF-01,Paint colour,Natural White,Dulux,Natural White,,,210,,297,,Dulux,,,1,PF,"Width/Length values (210 / 297) look like an A4 swatch card artefact, not real product dimensions — verify before using."
DR-01,Sliding door panel,HUME DOOR SCX1 FLUSH INTERNAL SOLICORE PRIMED MDF (PCMDF) SKIN,HUME DOOR,Primed,MDF,MDF,35,2040,820,,HUME DOOR,,SLIDING DOORS,1,DR,
DR-02,Sliding Door Track,Full-Height Detail,CS Cavity Sliders,,,,,,,,CS Cavity Sliders,,SLIDING DOORS,1,DR,
DR-03,Sliding door pull handle,Concealed Hook Pull Handle Antique Brass,Yabby,Antique Brass,Stainless steel 304,Electroplated,,,,,Yabby,,,1,DR,
DR-04,Door lock,Door Lock Antique Brass,Yabby Tapware,Antique Brass,Stainless steel 304,Electroplated,,,,,Yabby Tapware,,,1,DR,
